	Env	Workspace000
!R.TouchMenuParam.TMNU_F3[5]	TMNU_F3[5] ページ3 操作内容5	11
!R.TouchMenuParam.TMNU_N3[5]	TMNU_N3[5] ページ3 ボタン名称5	画面キャプチャー
!R.TouchMenuParam.TMNU_F3[6]	TMNU_F3[6] ページ3 操作内容6	6
!R.TouchMenuParam.TMNU_N3[6]	TMNU_N3[6] ページ3 ボタン名称6	ダイアログ濃度切換
!R.TouchMenuParam.TMNU_F3[7]	TMNU_F3[7] ページ3 操作内容7	-1
!R.TouchMenuParam.TMNU_N3[7]	TMNU_N3[7] ページ3 ボタン名称7	
!R.TouchMenuParam.TMNU_F3[8]	TMNU_F3[8] ページ3 操作内容8	-1
!R.TouchMenuParam.TMNU_N3[8]	TMNU_N3[8] ページ3 ボタン名称8	
!R.OcrParam.OCR_DIC	OCR_DIC 辞書指定	1
!R.OcrParam.OCR_CCVT	OCR_CCVT ユーザー文字切換	0
!R.OcrParam.OCR_YE[0][0]	OCR_YE[0][0] 年	
!R.OcrParam.OCR_YE[0][1]	OCR_YE[0][1] 年	
!R.OcrParam.OCR_YE[0][2]	OCR_YE[0][2] 年	
!R.OcrParam.OCR_YE[0][3]	OCR_YE[0][3] 年	
!R.OcrParam.OCR_YE[0][4]	OCR_YE[0][4] 年	
!R.OcrParam.OCR_YE[0][5]	OCR_YE[0][5] 年	
!R.OcrParam.OCR_YE[0][6]	OCR_YE[0][6] 年	
!R.OcrParam.OCR_YE[0][7]	OCR_YE[0][7] 年	
!R.OcrParam.OCR_YE[0][8]	OCR_YE[0][8] 年	
!R.OcrParam.OCR_YE[0][9]	OCR_YE[0][9] 年	
!R.OcrParam.OCR_YE[0][10]	OCR_YE[0][10] 年	
!R.OcrParam.OCR_YE[0][11]	OCR_YE[0][11] 年	
!R.OcrParam.OCR_YE[0][12]	OCR_YE[0][12] 年	
!R.OcrParam.OCR_YE[0][13]	OCR_YE[0][13] 年	
!R.OcrParam.OCR_YE[0][14]	OCR_YE[0][14] 年	
!R.OcrParam.OCR_YE[0][15]	OCR_YE[0][15] 年	
!R.OcrParam.OCR_YE[0][16]	OCR_YE[0][16] 年	
!R.OcrParam.OCR_YE[0][17]	OCR_YE[0][17] 年	
!R.OcrParam.OCR_YE[0][18]	OCR_YE[0][18] 年	
!R.OcrParam.OCR_YE[0][19]	OCR_YE[0][19] 年	
!R.OcrParam.OCR_YE[0][20]	OCR_YE[0][20] 年	
!R.OcrParam.OCR_YE[0][21]	OCR_YE[0][21] 年	
!R.OcrParam.OCR_YE[0][22]	OCR_YE[0][22] 年	
!R.OcrParam.OCR_YE[0][23]	OCR_YE[0][23] 年	
!R.OcrParam.OCR_YE[0][24]	OCR_YE[0][24] 年	
!R.OcrParam.OCR_YE[0][25]	OCR_YE[0][25] 年	
!R.OcrParam.OCR_YE[0][26]	OCR_YE[0][26] 年	
!R.OcrParam.OCR_YE[0][27]	OCR_YE[0][27] 年	
!R.OcrParam.OCR_YE[0][28]	OCR_YE[0][28] 年	
!R.OcrParam.OCR_YE[0][29]	OCR_YE[0][29] 年	
!R.OcrParam.OCR_YE[0][30]	OCR_YE[0][30] 年	
!R.OcrParam.OCR_YE[0][31]	OCR_YE[0][31] 年	
!R.OcrParam.OCR_YE[0][32]	OCR_YE[0][32] 年	
!R.OcrParam.OCR_YE[0][33]	OCR_YE[0][33] 年	
!R.OcrParam.OCR_YE[0][34]	OCR_YE[0][34] 年	
!R.OcrParam.OCR_YE[0][35]	OCR_YE[0][35] 年	
!R.OcrParam.OCR_YE[0][36]	OCR_YE[0][36] 年	
!R.OcrParam.OCR_YE[0][37]	OCR_YE[0][37] 年	
!R.OcrParam.OCR_YE[0][38]	OCR_YE[0][38] 年	
!R.OcrParam.OCR_YE[0][39]	OCR_YE[0][39] 年	
!R.OcrParam.OCR_YE[0][40]	OCR_YE[0][40] 年	
!R.OcrParam.OCR_YE[0][41]	OCR_YE[0][41] 年	
!R.OcrParam.OCR_YE[0][42]	OCR_YE[0][42] 年	
!R.OcrParam.OCR_YE[0][43]	OCR_YE[0][43] 年	
!R.OcrParam.OCR_YE[0][44]	OCR_YE[0][44] 年	
!R.OcrParam.OCR_YE[0][45]	OCR_YE[0][45] 年	
!R.OcrParam.OCR_YE[0][46]	OCR_YE[0][46] 年	
!R.OcrParam.OCR_YE[0][47]	OCR_YE[0][47] 年	
!R.OcrParam.OCR_YE[0][48]	OCR_YE[0][48] 年	
!R.OcrParam.OCR_YE[0][49]	OCR_YE[0][49] 年	
!R.OcrParam.OCR_YE[0][50]	OCR_YE[0][50] 年	
!R.OcrParam.OCR_YE[0][51]	OCR_YE[0][51] 年	
!R.OcrParam.OCR_YE[0][52]	OCR_YE[0][52] 年	
!R.OcrParam.OCR_YE[0][53]	OCR_YE[0][53] 年	
!R.OcrParam.OCR_YE[0][54]	OCR_YE[0][54] 年	
!R.OcrParam.OCR_YE[0][55]	OCR_YE[0][55] 年	
!R.OcrParam.OCR_YE[0][56]	OCR_YE[0][56] 年	
!R.OcrParam.OCR_YE[0][57]	OCR_YE[0][57] 年	
!R.OcrParam.OCR_YE[0][58]	OCR_YE[0][58] 年	
!R.OcrParam.OCR_YE[0][59]	OCR_YE[0][59] 年	
!R.OcrParam.OCR_YE[0][60]	OCR_YE[0][60] 年	
!R.OcrParam.OCR_YE[0][61]	OCR_YE[0][61] 年	
!R.OcrParam.OCR_YE[0][62]	OCR_YE[0][62] 年	
!R.OcrParam.OCR_YE[0][63]	OCR_YE[0][63] 年	
!R.OcrParam.OCR_YE[0][64]	OCR_YE[0][64] 年	
!R.OcrParam.OCR_YE[0][65]	OCR_YE[0][65] 年	
!R.OcrParam.OCR_YE[0][66]	OCR_YE[0][66] 年	
!R.OcrParam.OCR_YE[0][67]	OCR_YE[0][67] 年	
!R.OcrParam.OCR_YE[0][68]	OCR_YE[0][68] 年	
!R.OcrParam.OCR_YE[0][69]	OCR_YE[0][69] 年	
!R.OcrParam.OCR_YE[0][70]	OCR_YE[0][70] 年	
!R.OcrParam.OCR_YE[0][71]	OCR_YE[0][71] 年	
!R.OcrParam.OCR_YE[0][72]	OCR_YE[0][72] 年	
!R.OcrParam.OCR_YE[0][73]	OCR_YE[0][73] 年	
!R.OcrParam.OCR_YE[0][74]	OCR_YE[0][74] 年	
!R.OcrParam.OCR_YE[0][75]	OCR_YE[0][75] 年	
!R.OcrParam.OCR_YE[0][76]	OCR_YE[0][76] 年	
!R.OcrParam.OCR_YE[0][77]	OCR_YE[0][77] 年	
!R.OcrParam.OCR_YE[0][78]	OCR_YE[0][78] 年	
!R.OcrParam.OCR_YE[0][79]	OCR_YE[0][79] 年	
!R.OcrParam.OCR_YE[0][80]	OCR_YE[0][80] 年	
!R.OcrParam.OCR_YE[0][81]	OCR_YE[0][81] 年	
!R.OcrParam.OCR_YE[0][82]	OCR_YE[0][82] 年	
!R.OcrParam.OCR_YE[0][83]	OCR_YE[0][83] 年	
!R.OcrParam.OCR_YE[0][84]	OCR_YE[0][84] 年	
!R.OcrParam.OCR_YE[0][85]	OCR_YE[0][85] 年	
!R.OcrParam.OCR_YE[0][86]	OCR_YE[0][86] 年	
!R.OcrParam.OCR_YE[0][87]	OCR_YE[0][87] 年	
!R.OcrParam.OCR_YE[0][88]	OCR_YE[0][88] 年	
!R.OcrParam.OCR_YE[0][89]	OCR_YE[0][89] 年	
!R.OcrParam.OCR_YE[0][90]	OCR_YE[0][90] 年	
!R.OcrParam.OCR_YE[0][91]	OCR_YE[0][91] 年	
!R.OcrParam.OCR_YE[0][92]	OCR_YE[0][92] 年	
!R.OcrParam.OCR_YE[0][93]	OCR_YE[0][93] 年	
!R.OcrParam.OCR_YE[0][94]	OCR_YE[0][94] 年	
!R.OcrParam.OCR_YE[0][95]	OCR_YE[0][95] 年	
!R.OcrParam.OCR_YE[0][96]	OCR_YE[0][96] 年	
!R.OcrParam.OCR_YE[0][97]	OCR_YE[0][97] 年	
!R.OcrParam.OCR_YE[0][98]	OCR_YE[0][98] 年	
!R.OcrParam.OCR_YE[0][99]	OCR_YE[0][99] 年	
!R.OcrParam.OCR_YE[1][0]	OCR_YE[1][0] 年	
!R.OcrParam.OCR_YE[1][1]	OCR_YE[1][1] 年	
!R.OcrParam.OCR_YE[1][2]	OCR_YE[1][2] 年	
!R.OcrParam.OCR_YE[1][3]	OCR_YE[1][3] 年	
!R.OcrParam.OCR_YE[1][4]	OCR_YE[1][4] 年	
!R.OcrParam.OCR_YE[1][5]	OCR_YE[1][5] 年	
!R.OcrParam.OCR_YE[1][6]	OCR_YE[1][6] 年	
!R.OcrParam.OCR_YE[1][7]	OCR_YE[1][7] 年	
!R.OcrParam.OCR_YE[1][8]	OCR_YE[1][8] 年	
!R.OcrParam.OCR_YE[1][9]	OCR_YE[1][9] 年	
!R.OcrParam.OCR_YE[1][10]	OCR_YE[1][10] 年	
!R.OcrParam.OCR_YE[1][11]	OCR_YE[1][11] 年	
!R.OcrParam.OCR_YE[1][12]	OCR_YE[1][12] 年	
!R.OcrParam.OCR_YE[1][13]	OCR_YE[1][13] 年	
!R.OcrParam.OCR_YE[1][14]	OCR_YE[1][14] 年	
!R.OcrParam.OCR_YE[1][15]	OCR_YE[1][15] 年	
!R.OcrParam.OCR_YE[1][16]	OCR_YE[1][16] 年	
!R.OcrParam.OCR_YE[1][17]	OCR_YE[1][17] 年	
!R.OcrParam.OCR_YE[1][18]	OCR_YE[1][18] 年	
!R.OcrParam.OCR_YE[1][19]	OCR_YE[1][19] 年	
!R.OcrParam.OCR_YE[1][20]	OCR_YE[1][20] 年	
!R.OcrParam.OCR_YE[1][21]	OCR_YE[1][21] 年	
!R.OcrParam.OCR_YE[1][22]	OCR_YE[1][22] 年	
!R.OcrParam.OCR_YE[1][23]	OCR_YE[1][23] 年	
!R.OcrParam.OCR_YE[1][24]	OCR_YE[1][24] 年	
!R.OcrParam.OCR_YE[1][25]	OCR_YE[1][25] 年	
!R.OcrParam.OCR_YE[1][26]	OCR_YE[1][26] 年	
!R.OcrParam.OCR_YE[1][27]	OCR_YE[1][27] 年	
!R.OcrParam.OCR_YE[1][28]	OCR_YE[1][28] 年	
!R.OcrParam.OCR_YE[1][29]	OCR_YE[1][29] 年	
!R.OcrParam.OCR_YE[1][30]	OCR_YE[1][30] 年	
!R.OcrParam.OCR_YE[1][31]	OCR_YE[1][31] 年	
!R.OcrParam.OCR_YE[1][32]	OCR_YE[1][32] 年	
!R.OcrParam.OCR_YE[1][33]	OCR_YE[1][33] 年	
!R.OcrParam.OCR_YE[1][34]	OCR_YE[1][34] 年	
!R.OcrParam.OCR_YE[1][35]	OCR_YE[1][35] 年	
!R.OcrParam.OCR_YE[1][36]	OCR_YE[1][36] 年	
!R.OcrParam.OCR_YE[1][37]	OCR_YE[1][37] 年	
!R.OcrParam.OCR_YE[1][38]	OCR_YE[1][38] 年	
!R.OcrParam.OCR_YE[1][39]	OCR_YE[1][39] 年	
!R.OcrParam.OCR_YE[1][40]	OCR_YE[1][40] 年	
!R.OcrParam.OCR_YE[1][41]	OCR_YE[1][41] 年	
!R.OcrParam.OCR_YE[1][42]	OCR_YE[1][42] 年	
!R.OcrParam.OCR_YE[1][43]	OCR_YE[1][43] 年	
!R.OcrParam.OCR_YE[1][44]	OCR_YE[1][44] 年	
!R.OcrParam.OCR_YE[1][45]	OCR_YE[1][45] 年	
!R.OcrParam.OCR_YE[1][46]	OCR_YE[1][46] 年	
!R.OcrParam.OCR_YE[1][47]	OCR_YE[1][47] 年	
!R.OcrParam.OCR_YE[1][48]	OCR_YE[1][48] 年	
!R.OcrParam.OCR_YE[1][49]	OCR_YE[1][49] 年	
!R.OcrParam.OCR_YE[1][50]	OCR_YE[1][50] 年	
!R.OcrParam.OCR_YE[1][51]	OCR_YE[1][51] 年	
!R.OcrParam.OCR_YE[1][52]	OCR_YE[1][52] 年	
!R.OcrParam.OCR_YE[1][53]	OCR_YE[1][53] 年	
!R.OcrParam.OCR_YE[1][54]	OCR_YE[1][54] 年	
!R.OcrParam.OCR_YE[1][55]	OCR_YE[1][55] 年	
!R.OcrParam.OCR_YE[1][56]	OCR_YE[1][56] 年	
!R.OcrParam.OCR_YE[1][57]	OCR_YE[1][57] 年	
!R.OcrParam.OCR_YE[1][58]	OCR_YE[1][58] 年	
!R.OcrParam.OCR_YE[1][59]	OCR_YE[1][59] 年	
!R.OcrParam.OCR_YE[1][60]	OCR_YE[1][60] 年	
!R.OcrParam.OCR_YE[1][61]	OCR_YE[1][61] 年	
!R.OcrParam.OCR_YE[1][62]	OCR_YE[1][62] 年	
!R.OcrParam.OCR_YE[1][63]	OCR_YE[1][63] 年	
!R.OcrParam.OCR_YE[1][64]	OCR_YE[1][64] 年	
!R.OcrParam.OCR_YE[1][65]	OCR_YE[1][65] 年	
!R.OcrParam.OCR_YE[1][66]	OCR_YE[1][66] 年	
!R.OcrParam.OCR_YE[1][67]	OCR_YE[1][67] 年	
!R.OcrParam.OCR_YE[1][68]	OCR_YE[1][68] 年	
!R.OcrParam.OCR_YE[1][69]	OCR_YE[1][69] 年	
!R.OcrParam.OCR_YE[1][70]	OCR_YE[1][70] 年	
!R.OcrParam.OCR_YE[1][71]	OCR_YE[1][71] 年	
!R.OcrParam.OCR_YE[1][72]	OCR_YE[1][72] 年	
!R.OcrParam.OCR_YE[1][73]	OCR_YE[1][73] 年	
!R.OcrParam.OCR_YE[1][74]	OCR_YE[1][74] 年	
!R.OcrParam.OCR_YE[1][75]	OCR_YE[1][75] 年	
!R.OcrParam.OCR_YE[1][76]	OCR_YE[1][76] 年	
!R.OcrParam.OCR_YE[1][77]	OCR_YE[1][77] 年	
!R.OcrParam.OCR_YE[1][78]	OCR_YE[1][78] 年	
!R.OcrParam.OCR_YE[1][79]	OCR_YE[1][79] 年	
!R.OcrParam.OCR_YE[1][80]	OCR_YE[1][80] 年	
!R.OcrParam.OCR_YE[1][81]	OCR_YE[1][81] 年	
!R.OcrParam.OCR_YE[1][82]	OCR_YE[1][82] 年	
!R.OcrParam.OCR_YE[1][83]	OCR_YE[1][83] 年	
!R.OcrParam.OCR_YE[1][84]	OCR_YE[1][84] 年	
!R.OcrParam.OCR_YE[1][85]	OCR_YE[1][85] 年	
!R.OcrParam.OCR_YE[1][86]	OCR_YE[1][86] 年	
!R.OcrParam.OCR_YE[1][87]	OCR_YE[1][87] 年	
!R.OcrParam.OCR_YE[1][88]	OCR_YE[1][88] 年	
!R.OcrParam.OCR_YE[1][89]	OCR_YE[1][89] 年	
!R.OcrParam.OCR_YE[1][90]	OCR_YE[1][90] 年	
!R.OcrParam.OCR_YE[1][91]	OCR_YE[1][91] 年	
!R.OcrParam.OCR_YE[1][92]	OCR_YE[1][92] 年	
!R.OcrParam.OCR_YE[1][93]	OCR_YE[1][93] 年	
!R.OcrParam.OCR_YE[1][94]	OCR_YE[1][94] 年	
!R.OcrParam.OCR_YE[1][95]	OCR_YE[1][95] 年	
!R.OcrParam.OCR_YE[1][96]	OCR_YE[1][96] 年	
!R.OcrParam.OCR_YE[1][97]	OCR_YE[1][97] 年	
!R.OcrParam.OCR_YE[1][98]	OCR_YE[1][98] 年	
!R.OcrParam.OCR_YE[1][99]	OCR_YE[1][99] 年	
!R.OcrParam.OCR_YE[2][0]	OCR_YE[2][0] 年	
!R.OcrParam.OCR_YE[2][1]	OCR_YE[2][1] 年	
!R.OcrParam.OCR_YE[2][2]	OCR_YE[2][2] 年	
!R.OcrParam.OCR_YE[2][3]	OCR_YE[2][3] 年	
!R.OcrParam.OCR_YE[2][4]	OCR_YE[2][4] 年	
!R.OcrParam.OCR_YE[2][5]	OCR_YE[2][5] 年	
!R.OcrParam.OCR_YE[2][6]	OCR_YE[2][6] 年	
!R.OcrParam.OCR_YE[2][7]	OCR_YE[2][7] 年	
!R.OcrParam.OCR_YE[2][8]	OCR_YE[2][8] 年	
!R.OcrParam.OCR_YE[2][9]	OCR_YE[2][9] 年	
!R.OcrParam.OCR_YE[2][10]	OCR_YE[2][10] 年	
!R.OcrParam.OCR_YE[2][11]	OCR_YE[2][11] 年	
!R.OcrParam.OCR_YE[2][12]	OCR_YE[2][12] 年	
!R.OcrParam.OCR_YE[2][13]	OCR_YE[2][13] 年	
!R.OcrParam.OCR_YE[2][14]	OCR_YE[2][14] 年	
!R.OcrParam.OCR_YE[2][15]	OCR_YE[2][15] 年	
!R.OcrParam.OCR_YE[2][16]	OCR_YE[2][16] 年	
!R.OcrParam.OCR_YE[2][17]	OCR_YE[2][17] 年	
!R.OcrParam.OCR_YE[2][18]	OCR_YE[2][18] 年	
!R.OcrParam.OCR_YE[2][19]	OCR_YE[2][19] 年	
!R.OcrParam.OCR_YE[2][20]	OCR_YE[2][20] 年	
!R.OcrParam.OCR_YE[2][21]	OCR_YE[2][21] 年	
!R.OcrParam.OCR_YE[2][22]	OCR_YE[2][22] 年	
!R.OcrParam.OCR_YE[2][23]	OCR_YE[2][23] 年	
!R.OcrParam.OCR_YE[2][24]	OCR_YE[2][24] 年	
!R.OcrParam.OCR_YE[2][25]	OCR_YE[2][25] 年	
!R.OcrParam.OCR_YE[2][26]	OCR_YE[2][26] 年	
!R.OcrParam.OCR_YE[2][27]	OCR_YE[2][27] 年	
!R.OcrParam.OCR_YE[2][28]	OCR_YE[2][28] 年	
!R.OcrParam.OCR_YE[2][29]	OCR_YE[2][29] 年	
!R.OcrParam.OCR_YE[2][30]	OCR_YE[2][30] 年	
!R.OcrParam.OCR_YE[2][31]	OCR_YE[2][31] 年	
!R.OcrParam.OCR_YE[2][32]	OCR_YE[2][32] 年	
!R.OcrParam.OCR_YE[2][33]	OCR_YE[2][33] 年	
!R.OcrParam.OCR_YE[2][34]	OCR_YE[2][34] 年	
!R.OcrParam.OCR_YE[2][35]	OCR_YE[2][35] 年	
!R.OcrParam.OCR_YE[2][36]	OCR_YE[2][36] 年	
!R.OcrParam.OCR_YE[2][37]	OCR_YE[2][37] 年	
!R.OcrParam.OCR_YE[2][38]	OCR_YE[2][38] 年	
!R.OcrParam.OCR_YE[2][39]	OCR_YE[2][39] 年	
!R.OcrParam.OCR_YE[2][40]	OCR_YE[2][40] 年	
!R.OcrParam.OCR_YE[2][41]	OCR_YE[2][41] 年	
!R.OcrParam.OCR_YE[2][42]	OCR_YE[2][42] 年	
!R.OcrParam.OCR_YE[2][43]	OCR_YE[2][43] 年	
!R.OcrParam.OCR_YE[2][44]	OCR_YE[2][44] 年	
!R.OcrParam.OCR_YE[2][45]	OCR_YE[2][45] 年	
!R.OcrParam.OCR_YE[2][46]	OCR_YE[2][46] 年	
!R.OcrParam.OCR_YE[2][47]	OCR_YE[2][47] 年	
!R.OcrParam.OCR_YE[2][48]	OCR_YE[2][48] 年	
!R.OcrParam.OCR_YE[2][49]	OCR_YE[2][49] 年	
!R.OcrParam.OCR_YE[2][50]	OCR_YE[2][50] 年	
!R.OcrParam.OCR_YE[2][51]	OCR_YE[2][51] 年	
!R.OcrParam.OCR_YE[2][52]	OCR_YE[2][52] 年	
!R.OcrParam.OCR_YE[2][53]	OCR_YE[2][53] 年	
!R.OcrParam.OCR_YE[2][54]	OCR_YE[2][54] 年	
!R.OcrParam.OCR_YE[2][55]	OCR_YE[2][55] 年	
!R.OcrParam.OCR_YE[2][56]	OCR_YE[2][56] 年	
!R.OcrParam.OCR_YE[2][57]	OCR_YE[2][57] 年	
!R.OcrParam.OCR_YE[2][58]	OCR_YE[2][58] 年	
!R.OcrParam.OCR_YE[2][59]	OCR_YE[2][59] 年	
!R.OcrParam.OCR_YE[2][60]	OCR_YE[2][60] 年	
!R.OcrParam.OCR_YE[2][61]	OCR_YE[2][61] 年	
!R.OcrParam.OCR_YE[2][62]	OCR_YE[2][62] 年	
!R.OcrParam.OCR_YE[2][63]	OCR_YE[2][63] 年	
!R.OcrParam.OCR_YE[2][64]	OCR_YE[2][64] 年	
!R.OcrParam.OCR_YE[2][65]	OCR_YE[2][65] 年	
!R.OcrParam.OCR_YE[2][66]	OCR_YE[2][66] 年	
!R.OcrParam.OCR_YE[2][67]	OCR_YE[2][67] 年	
!R.OcrParam.OCR_YE[2][68]	OCR_YE[2][68] 年	
!R.OcrParam.OCR_YE[2][69]	OCR_YE[2][69] 年	
!R.OcrParam.OCR_YE[2][70]	OCR_YE[2][70] 年	
!R.OcrParam.OCR_YE[2][71]	OCR_YE[2][71] 年	
!R.OcrParam.OCR_YE[2][72]	OCR_YE[2][72] 年	
!R.OcrParam.OCR_YE[2][73]	OCR_YE[2][73] 年	
!R.OcrParam.OCR_YE[2][74]	OCR_YE[2][74] 年	
!R.OcrParam.OCR_YE[2][75]	OCR_YE[2][75] 年	
!R.OcrParam.OCR_YE[2][76]	OCR_YE[2][76] 年	
!R.OcrParam.OCR_YE[2][77]	OCR_YE[2][77] 年	
!R.OcrParam.OCR_YE[2][78]	OCR_YE[2][78] 年	
!R.OcrParam.OCR_YE[2][79]	OCR_YE[2][79] 年	
!R.OcrParam.OCR_YE[2][80]	OCR_YE[2][80] 年	
!R.OcrParam.OCR_YE[2][81]	OCR_YE[2][81] 年	
!R.OcrParam.OCR_YE[2][82]	OCR_YE[2][82] 年	
!R.OcrParam.OCR_YE[2][83]	OCR_YE[2][83] 年	
!R.OcrParam.OCR_YE[2][84]	OCR_YE[2][84] 年	
!R.OcrParam.OCR_YE[2][85]	OCR_YE[2][85] 年	
!R.OcrParam.OCR_YE[2][86]	OCR_YE[2][86] 年	
!R.OcrParam.OCR_YE[2][87]	OCR_YE[2][87] 年	
!R.OcrParam.OCR_YE[2][88]	OCR_YE[2][88] 年	
!R.OcrParam.OCR_YE[2][89]	OCR_YE[2][89] 年	
!R.OcrParam.OCR_YE[2][90]	OCR_YE[2][90] 年	
!R.OcrParam.OCR_YE[2][91]	OCR_YE[2][91] 年	
!R.OcrParam.OCR_YE[2][92]	OCR_YE[2][92] 年	
!R.OcrParam.OCR_YE[2][93]	OCR_YE[2][93] 年	
!R.OcrParam.OCR_YE[2][94]	OCR_YE[2][94] 年	
!R.OcrParam.OCR_YE[2][95]	OCR_YE[2][95] 年	
!R.OcrParam.OCR_YE[2][96]	OCR_YE[2][96] 年	
!R.OcrParam.OCR_YE[2][97]	OCR_YE[2][97] 年	
!R.OcrParam.OCR_YE[2][98]	OCR_YE[2][98] 年	
!R.OcrParam.OCR_YE[2][99]	OCR_YE[2][99] 年	
!R.OcrParam.OCR_YE[3][0]	OCR_YE[3][0] 年	
!R.OcrParam.OCR_YE[3][1]	OCR_YE[3][1] 年	
!R.OcrParam.OCR_YE[3][2]	OCR_YE[3][2] 年	
!R.OcrParam.OCR_YE[3][3]	OCR_YE[3][3] 年	
!R.OcrParam.OCR_YE[3][4]	OCR_YE[3][4] 年	
!R.OcrParam.OCR_YE[3][5]	OCR_YE[3][5] 年	
!R.OcrParam.OCR_YE[3][6]	OCR_YE[3][6] 年	
!R.OcrParam.OCR_YE[3][7]	OCR_YE[3][7] 年	
!R.OcrParam.OCR_YE[3][8]	OCR_YE[3][8] 年	
!R.OcrParam.OCR_YE[3][9]	OCR_YE[3][9] 年	
!R.OcrParam.OCR_YE[3][10]	OCR_YE[3][10] 年	
!R.OcrParam.OCR_YE[3][11]	OCR_YE[3][11] 年	
!R.OcrParam.OCR_YE[3][12]	OCR_YE[3][12] 年	
!R.OcrParam.OCR_YE[3][13]	OCR_YE[3][13] 年	
!R.OcrParam.OCR_YE[3][14]	OCR_YE[3][14] 年	
!R.OcrParam.OCR_YE[3][15]	OCR_YE[3][15] 年	
!R.OcrParam.OCR_YE[3][16]	OCR_YE[3][16] 年	
!R.OcrParam.OCR_YE[3][17]	OCR_YE[3][17] 年	
!R.OcrParam.OCR_YE[3][18]	OCR_YE[3][18] 年	
!R.OcrParam.OCR_YE[3][19]	OCR_YE[3][19] 年	
!R.OcrParam.OCR_YE[3][20]	OCR_YE[3][20] 年	
!R.OcrParam.OCR_YE[3][21]	OCR_YE[3][21] 年	
!R.OcrParam.OCR_YE[3][22]	OCR_YE[3][22] 年	
!R.OcrParam.OCR_YE[3][23]	OCR_YE[3][23] 年	
!R.OcrParam.OCR_YE[3][24]	OCR_YE[3][24] 年	
!R.OcrParam.OCR_YE[3][25]	OCR_YE[3][25] 年	
!R.OcrParam.OCR_YE[3][26]	OCR_YE[3][26] 年	
!R.OcrParam.OCR_YE[3][27]	OCR_YE[3][27] 年	
!R.OcrParam.OCR_YE[3][28]	OCR_YE[3][28] 年	
!R.OcrParam.OCR_YE[3][29]	OCR_YE[3][29] 年	
!R.OcrParam.OCR_YE[3][30]	OCR_YE[3][30] 年	
!R.OcrParam.OCR_YE[3][31]	OCR_YE[3][31] 年	
!R.OcrParam.OCR_YE[3][32]	OCR_YE[3][32] 年	
!R.OcrParam.OCR_YE[3][33]	OCR_YE[3][33] 年	
!R.OcrParam.OCR_YE[3][34]	OCR_YE[3][34] 年	
!R.OcrParam.OCR_YE[3][35]	OCR_YE[3][35] 年	
!R.OcrParam.OCR_YE[3][36]	OCR_YE[3][36] 年	
!R.OcrParam.OCR_YE[3][37]	OCR_YE[3][37] 年	
!R.OcrParam.OCR_YE[3][38]	OCR_YE[3][38] 年	
!R.OcrParam.OCR_YE[3][39]	OCR_YE[3][39] 年	
!R.OcrParam.OCR_YE[3][40]	OCR_YE[3][40] 年	
!R.OcrParam.OCR_YE[3][41]	OCR_YE[3][41] 年	
!R.OcrParam.OCR_YE[3][42]	OCR_YE[3][42] 年	
!R.OcrParam.OCR_YE[3][43]	OCR_YE[3][43] 年	
!R.OcrParam.OCR_YE[3][44]	OCR_YE[3][44] 年	
!R.OcrParam.OCR_YE[3][45]	OCR_YE[3][45] 年	
!R.OcrParam.OCR_YE[3][46]	OCR_YE[3][46] 年	
!R.OcrParam.OCR_YE[3][47]	OCR_YE[3][47] 年	
!R.OcrParam.OCR_YE[3][48]	OCR_YE[3][48] 年	
!R.OcrParam.OCR_YE[3][49]	OCR_YE[3][49] 年	
!R.OcrParam.OCR_YE[3][50]	OCR_YE[3][50] 年	
!R.OcrParam.OCR_YE[3][51]	OCR_YE[3][51] 年	
!R.OcrParam.OCR_YE[3][52]	OCR_YE[3][52] 年	
!R.OcrParam.OCR_YE[3][53]	OCR_YE[3][53] 年	
!R.OcrParam.OCR_YE[3][54]	OCR_YE[3][54] 年	
!R.OcrParam.OCR_YE[3][55]	OCR_YE[3][55] 年	
!R.OcrParam.OCR_YE[3][56]	OCR_YE[3][56] 年	
!R.OcrParam.OCR_YE[3][57]	OCR_YE[3][57] 年	
!R.OcrParam.OCR_YE[3][58]	OCR_YE[3][58] 年	
!R.OcrParam.OCR_YE[3][59]	OCR_YE[3][59] 年	
!R.OcrParam.OCR_YE[3][60]	OCR_YE[3][60] 年	
!R.OcrParam.OCR_YE[3][61]	OCR_YE[3][61] 年	
!R.OcrParam.OCR_YE[3][62]	OCR_YE[3][62] 年	
!R.OcrParam.OCR_YE[3][63]	OCR_YE[3][63] 年	
!R.OcrParam.OCR_YE[3][64]	OCR_YE[3][64] 年	
!R.OcrParam.OCR_YE[3][65]	OCR_YE[3][65] 年	
!R.OcrParam.OCR_YE[3][66]	OCR_YE[3][66] 年	
!R.OcrParam.OCR_YE[3][67]	OCR_YE[3][67] 年	
!R.OcrParam.OCR_YE[3][68]	OCR_YE[3][68] 年	
!R.OcrParam.OCR_YE[3][69]	OCR_YE[3][69] 年	
!R.OcrParam.OCR_YE[3][70]	OCR_YE[3][70] 年	
!R.OcrParam.OCR_YE[3][71]	OCR_YE[3][71] 年	
!R.OcrParam.OCR_YE[3][72]	OCR_YE[3][72] 年	
!R.OcrParam.OCR_YE[3][73]	OCR_YE[3][73] 年	
!R.OcrParam.OCR_YE[3][74]	OCR_YE[3][74] 年	
