
UnitID		R0009	20260210
U0017	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
U0017	DTL.AFS_RGN[3].SHP	SHP 形状	0
U0017	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
U0017	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
U0017	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
U0017	DTL.AFS_X	AFS_X 回転中心オフセットX	0
U0017	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
U0017	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
U0017	DTL.QZ1_RGN[0].SHP	SHP 形状	0
U0017	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ1_RGN[1].SHP	SHP 形状	0
U0017	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ1_RGN[2].SHP	SHP 形状	0
U0017	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ1_RGN[3].SHP	SHP 形状	0
U0017	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
U0017	DTL.QZ2_RGN[0].SHP	SHP 形状	0
U0017	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ2_RGN[1].SHP	SHP 形状	0
U0017	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ2_RGN[2].SHP	SHP 形状	0
U0017	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
U0017	DTL.QZ2_RGN[3].SHP	SHP 形状	0
U0017	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
U0017	DTL.QDS	QDS 全候補表示	1
U0017	DTL.QOV	QOV オーバーレイ表示	1
U0017	DTL.RRM	RRM サーチ感度	4
U0017	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
U0017	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
U0017	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
U0017	DTL.EFMD	EFMD 特徴抽出設定	2
U0017	DTL.RECLV	RECLV 登録粗特徴強度下限	30
U0017	DTL.REFLV	REFLV 登録微細特徴強度下限	30
U0017	DTL.IECLV	IECLV 入力粗特徴強度下限	30
U0017	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
U0017	DTL.MPDMD	MPDMD 特徴高密度化	4
U0017	DTL.STLAM	STLAM 広範囲サーチモード	0
U0017	DTL.OGX	OGX 原点座標X	0
U0017	DTL.OGY	OGY 原点座標Y	0
U0017	DTL.DTC	DTC 検出点オフセット基準選択	0
U0017	DTL.DTXY	DTXY 検出点オフセットXY	
U0017	DTL.DTX	DTX 検出点オフセットX	0
U0017	DTL.DTY	DTY 検出点オフセットY	0
U0017	DTL.CRD	CRD 座標軸	0
U0017	DTL.LLB	LLB 判定ラベル	0
U0017	DTL.PHSM	PHSM 高速モード	1
U0017	DTL.TIO	TIO タイムアウト	5
U0017	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
U0017	DTL.N:HL	N:HL 個数：上限	1
U0017	DTL.N:LL	N:LL 個数：下限	1
U0017	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0017	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0017	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0017	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0017	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
U0017	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
U0017	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
U0017	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
U0017	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
U0017	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
U0017	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
U0017	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
U0017	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
U0017	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
U0018	U0018	■ShapeTrax3 Cam2■	
U0018	CMN.ENB	ENB 実行可否	0
U0018	CMN.CMNT	CMNT コメント	
U0018	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0018	CMN.SCL	SCL スケーリング補正	0
U0018	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0018	CMN.RIMG	RIMG 登録画像No.	45
U0018	CMN.UVR	UVR 登録画像No.変数参照	0
U0018	RGN.SHP	SHP 形状	1
U0018	RGN.LUXY	LUXY 左上XY	
U0018	RGN.LUX	LUX 左上X	6
U0018	RGN.LUY	LUY 左上Y	0
U0018	RGN.RDXY	RDXY 右下XY	
U0018	RGN.RDX	RDX 右下X	1592
U0018	RGN.RDY	RDY 右下Y	1197
U0018	RGN.MSK[0].SHP	SHP 形状	0
U0018	RGN.MSK[1].SHP	SHP 形状	0
U0018	RGN.MSK[2].SHP	SHP 形状	0
U0018	RGN.MSK[3].SHP	SHP 形状	0
U0018	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0018	PTRN.SHP	SHP 形状	1
U0018	PTRN.LUXY	LUXY 左上XY	
U0018	PTRN.LUX	LUX 左上X	339
U0018	PTRN.LUY	LUY 左上Y	404
U0018	PTRN.RDXY	RDXY 右下XY	
U0018	PTRN.RDX	RDX 右下X	739
U0018	PTRN.RDY	RDY 右下Y	714
U0018	PTRN.MSK[0].SHP	SHP 形状	0
U0018	PTRN.MSK[1].SHP	SHP 形状	0
U0018	PTRN.MSK[2].SHP	SHP 形状	0
U0018	PTRN.MSK[3].SHP	SHP 形状	0
U0018	CLREXT.WAY	WAY 抽出方法	-1
U0018	FLTR[0].FTYP	FTYP フィルター種別	1
U0018	FLTR[0].FKSZ	FKSZ サイズ	1
U0018	FLTR[0].FKSHP	FKSHP 処理形状	0
U0018	FLTR[0].PRD	PRD 処理方向	3
U0018	FLTR[0].PTMS	PTMS 回数	4
U0018	FLTR[0].CFR	CFR 領域外参照	0
U0018	FLTR[1].FTYP	FTYP フィルター種別	2
U0018	FLTR[1].FKSZ	FKSZ サイズ	1
U0018	FLTR[1].FKSHP	FKSHP 処理形状	0
U0018	FLTR[1].PRD	PRD 処理方向	3
U0018	FLTR[1].PTMS	PTMS 回数	4
U0018	FLTR[1].CFR	CFR 領域外参照	0
U0018	FLTR[2].FTYP	FTYP フィルター種別	17
U0018	FLTR[2].BIN:HL	BIN:HL 上限値	255
U0018	FLTR[2].BIN:LL	BIN:LL 下限値	48
U0018	FLTR[2].PTMS	PTMS 回数	1
U0018	FLTR[3].FTYP	FTYP フィルター種別	0
U0018	FLTR[4].FTYP	FTYP フィルター種別	0
U0018	FLTR[5].FTYP	FTYP フィルター種別	0
U0018	FLTR[6].FTYP	FTYP フィルター種別	0
U0018	FLTR[7].FTYP	FTYP フィルター種別	0
U0018	FLTR[8].FTYP	FTYP フィルター種別	0
U0018	FLTR[9].FTYP	FTYP フィルター種別	0
U0018	FLTR[10].FTYP	FTYP フィルター種別	0
U0018	FLTR[11].FTYP	FTYP フィルター種別	0
U0018	FLTR[12].FTYP	FTYP フィルター種別	0
U0018	DTL.UPIR	UPIR パターン画像変数指定	0
U0018	DTL.ARG:HL	ARG:HL 角度範囲：+方向	5
U0018	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-5
U0018	DTL.SRG:HL	SRG:HL スケール範囲上限	1
U0018	DTL.SRG:LL	SRG:LL スケール範囲下限	1
U0018	DTL.MXN	MXN 検出個数	1
U0018	DTL.PRCM	PRCM 微細サーチ精度	1
U0018	DTL.ELARG	ELARG ゆがみ許容範囲	0
U0018	DTL.EXD	EXD 近傍排除距離	30
U0018	DTL.EXA	EXA 近傍排除角度範囲	30
U0018	DTL.EASAN	EASAN 近傍排除基準角度	1
U0018	DTL.EXS	EXS 近傍排除スケール	10
U0018	DTL.OR_EN	OR_EN 重なり排除	0
U0018	DTL.ORMD	ORMD 排除対象	0
U0018	DTL.ORAR	ORAR 重なり排除面積(%%)	30
U0018	DTL.DLV	DLV 相関値下限	20
U0018	DTL.LOD	LOD ラベル順序	11
U0018	DTL.STA	STA 基準角度	0
U0018	DTL.LGTYP	LGTYP グルーピング方法	0
U0018	DTL.LGLEN	LGLEN グルーピング範囲	20
U0018	DTL.FEK	FEK 濃淡反転	0
U0018	DTL.EDR	EDR 検出領域拡張	0
U0018	DTL.AFS_EN	AFS_EN 有効にする	0
U0018	DTL.AFS_RGN[0].SHP	SHP 形状	0
U0018	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
U0018	DTL.AFS_RGN[1].SHP	SHP 形状	0
U0018	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
U0018	DTL.AFS_RGN[2].SHP	SHP 形状	0
U0018	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
U0018	DTL.AFS_RGN[3].SHP	SHP 形状	0
U0018	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
U0018	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
U0018	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
U0018	DTL.AFS_X	AFS_X 回転中心オフセットX	0
U0018	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
U0018	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
U0018	DTL.QZ1_RGN[0].SHP	SHP 形状	0
U0018	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ1_RGN[1].SHP	SHP 形状	0
U0018	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ1_RGN[2].SHP	SHP 形状	0
U0018	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ1_RGN[3].SHP	SHP 形状	0
U0018	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
U0018	DTL.QZ2_RGN[0].SHP	SHP 形状	0
U0018	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ2_RGN[1].SHP	SHP 形状	0
U0018	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ2_RGN[2].SHP	SHP 形状	0
U0018	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
U0018	DTL.QZ2_RGN[3].SHP	SHP 形状	0
U0018	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
U0018	DTL.QDS	QDS 全候補表示	1
U0018	DTL.QOV	QOV オーバーレイ表示	1
U0018	DTL.RRM	RRM サーチ感度	4
U0018	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
U0018	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
U0018	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
U0018	DTL.EFMD	EFMD 特徴抽出設定	1
U0018	DTL.RECLV	RECLV 登録粗特徴強度下限	30
U0018	DTL.REFLV	REFLV 登録微細特徴強度下限	30
U0018	DTL.IECLV	IECLV 入力粗特徴強度下限	30
U0018	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
U0018	DTL.MPDMD	MPDMD 特徴高密度化	4
U0018	DTL.STLAM	STLAM 広範囲サーチモード	0
U0018	DTL.OGX	OGX 原点座標X	0
U0018	DTL.OGY	OGY 原点座標Y	0
U0018	DTL.DTC	DTC 検出点オフセット基準選択	0
U0018	DTL.DTXY	DTXY 検出点オフセットXY	
U0018	DTL.DTX	DTX 検出点オフセットX	0
U0018	DTL.DTY	DTY 検出点オフセットY	0
U0018	DTL.CRD	CRD 座標軸	0
U0018	DTL.LLB	LLB 判定ラベル	0
U0018	DTL.PHSM	PHSM 高速モード	1
U0018	DTL.TIO	TIO タイムアウト	5
U0018	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
U0018	DTL.N:HL	N:HL 個数：上限	1
U0018	DTL.N:LL	N:LL 個数：下限	1
U0018	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0018	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0018	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
U0018	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
U0018	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
U0018	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
U0018	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
U0018	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
U0018	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
U0018	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
U0018	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
U0018	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
U0018	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
U0018	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
U0019	U0019	位置補正	
U0019	CMN.ENB	ENB 実行可否	0
U0019	CMN.CMNT	CMNT コメント	
U0019	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0019	DTL.PATYP	PATYP 位置補正モード	0
U0019	DTL.IPTYP	IPTYP 補間処理	0
U0019	DTL.DIND1	DIND1 参照先1点目 個別指定	0
U0019	DTL.DUID1	DUID1 参照先1点目 ユニットID	11
U0019	DTL.REFENB	REFENB 基準位置指定方法	1
U0019	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
U0019	DTL.RX1	RX1 基準位置1点目 位置X	!U[0011].RSLT.PTSTX
U0019	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0011].RSLT.PTSTY
U0019	DTL.RT1	RT1 基準位置1点目 角度	0
U0020	U0020	■トレンドエッジ検出1 Cam1■	
U0020	CMN.ENB	ENB 実行可否	#type_target_cam1
U0020	CMN.CMNT	CMNT コメント	
U0020	CMN.PUID	PUID 位置補正元ユニットID	19
U0020	CMN.SCL	SCL スケーリング補正	0
U0020	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0020	CMN.RIMG	RIMG 登録画像No.	40
U0020	CMN.UVR	UVR 登録画像No.変数参照	0
U0020	RGN.SHP	SHP 形状	1
U0020	RGN.LUXY	LUXY 左上XY	
U0020	RGN.LUX	LUX 左上X	721
U0020	RGN.LUY	LUY 左上Y	693
U0020	RGN.RDXY	RDXY 右下XY	
U0020	RGN.RDX	RDX 右下X	766
U0020	RGN.RDY	RDY 右下Y	1000
U0020	RGN.MSK[0].SHP	SHP 形状	0
U0020	RGN.MSK[1].SHP	SHP 形状	0
U0020	RGN.MSK[2].SHP	SHP 形状	0
U0020	RGN.MSK[3].SHP	SHP 形状	0
U0020	CLREXT.WAY	WAY 抽出方法	-1
U0020	FLTR[0].FTYP	FTYP フィルター種別	0
U0020	FLTR[1].FTYP	FTYP フィルター種別	0
U0020	FLTR[2].FTYP	FTYP フィルター種別	0
U0020	FLTR[3].FTYP	FTYP フィルター種別	0
U0020	FLTR[4].FTYP	FTYP フィルター種別	0
U0020	FLTR[5].FTYP	FTYP フィルター種別	0
U0020	FLTR[6].FTYP	FTYP フィルター種別	0
U0020	FLTR[7].FTYP	FTYP フィルター種別	0
U0020	FLTR[8].FTYP	FTYP フィルター種別	0
U0020	FLTR[9].FTYP	FTYP フィルター種別	0
U0020	FLTR[10].FTYP	FTYP フィルター種別	0
U0020	FLTR[11].FTYP	FTYP フィルター種別	0
U0020	FLTR[12].FTYP	FTYP フィルター種別	0
U0020	DTL.TRD	TRD トレンド方向	7
U0020	DTL.PRD	PRD 検出方向	4
U0020	DTL.EGD	EGD エッジ方向	2
U0020	DTL.RID	RID 指定エッジ	0
U0020	DTL.SEN	SEN エッジ感度	30
U0020	DTL.FLW	FLW エッジフィルター幅	10
U0020	DTL.EI:HL	EI:HL エッジ強度上限	255
U0020	DTL.EI:LL	EI:LL エッジ強度下限	5
U0020	DTL.SGSR	SGSR セグメントサイズ	10
U0020	DTL.MVSR	MVSR 移動量	5
U0020	DTL.STOFR	STOFR 開始オフセット	0
U0020	DTL.LB	LB 判定ラベル種別	4
U0020	DTL.WPR	WPR 斜め安定フィルター	0
U0020	DTL.MXN	MXN 最大セグメント数	100
U0020	DTL.DEC	DEC 円/直線検出	2
U0020	DTL.REA	REA 変形補正	0
U0020	DTL.ASR	ASR 異常点乖離量許容値	5
U0020	DTL.ASL	ASL 異常点サイズ上限	25
U0020	DTL.OGX	OGX 原点座標X	0
U0020	DTL.OGY	OGY 原点座標Y	0
U0020	DTL.CRD	CRD 座標軸	0
U0020	DTL.OSM	OSM 領域外処理	0
U0020	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
U0020	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
U0020	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
U0020	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
U0020	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
U0020	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
U0020	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
U0020	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
U0021	U0021	Cam検出点・判定格納	
U0021	CMN.ENB	ENB 実行可否	0
U0021	CMN.CMNT	CMNT コメント	
U0021	DTL.ANS:HL	ANS:HL 演算結果：上限	0
U0021	DTL.ANS:LL	ANS:LL 演算結果：下限	0
U0021	DTL.MTO	MTO タイムアウト時間	1
U0022	U0022	合流	
U0022	CMN.CMNT	CMNT コメント	
U0023	U0023	ManualMode/Pos Reset	
U0023	CMN.ENB	ENB 実行可否	0
U0023	CMN.CMNT	CMNT コメント	
U0023	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0023	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0023	DTL.MTO	MTO タイムアウト時間	1
U0024	U0024	↓Cam1Manual	
U0024	CMN.CMNT	CMNT コメント	
U0025	U0025	ダイアログ条件待ち	
U0025	CMN.ENB	ENB 実行可否	0
U0025	CMN.CMNT	CMNT コメント	
U0026	U0026	Cam1ManualAlignment用	
U0026	CMN.ENB	ENB 実行可否	0
U0026	CMN.CMNT	CMNT コメント	
U0026	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0026	CMN.SCL	SCL スケーリング補正	0
U0026	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0026	CMN.RIMG	RIMG 登録画像No.	0
U0026	CMN.UVR	UVR 登録画像No.変数参照	0
U0026	RGN.SHP	SHP 形状	4
U0026	RGN.CXY	CXY 中心XY	#Manual_Pos[0]
U0026	RGN.CX	CX 中心X	#Manual_Pos[0].X
U0026	RGN.CY	CY 中心Y	#Manual_Pos[0].Y
U0026	RGN.CR	CR 半径	#Manual_size
U0026	RGN.MSK[0].SHP	SHP 形状	0
U0026	RGN.MSK[1].SHP	SHP 形状	0
U0026	RGN.MSK[2].SHP	SHP 形状	0
U0026	RGN.MSK[3].SHP	SHP 形状	0
U0026	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0026	CLREXT.WAY	WAY 抽出方法	-1
U0026	FLTR[0].FTYP	FTYP フィルター種別	0
U0026	FLTR[1].FTYP	FTYP フィルター種別	0
U0026	FLTR[2].FTYP	FTYP フィルター種別	0
U0026	FLTR[3].FTYP	FTYP フィルター種別	0
U0026	FLTR[4].FTYP	FTYP フィルター種別	0
U0026	FLTR[5].FTYP	FTYP フィルター種別	0
U0026	FLTR[6].FTYP	FTYP フィルター種別	0
U0026	FLTR[7].FTYP	FTYP フィルター種別	0
U0026	FLTR[8].FTYP	FTYP フィルター種別	0
U0026	FLTR[9].FTYP	FTYP フィルター種別	0
U0026	FLTR[10].FTYP	FTYP フィルター種別	0
U0026	FLTR[11].FTYP	FTYP フィルター種別	0
U0026	FLTR[12].FTYP	FTYP フィルター種別	0
U0026	DTL.OGX	OGX 原点座標X	0
U0026	DTL.OGY	OGY 原点座標Y	0
U0026	DTL.CRD	CRD 座標軸	0
U0026	DTL.DA:HL	DA:HL 濃度平均：上限	_UNDEFINED_
U0026	DTL.DA:LL	DA:LL 濃度平均：下限	_UNDEFINED_
U0026	DTL.DD:HL	DD:HL 濃度偏差：上限	_UNDEFINED_
U0026	DTL.DD:LL	DD:LL 濃度偏差：下限	_UNDEFINED_
U0026	DTL.D:HL	D:HL 濃度：上限	_UNDEFINED_
U0026	DTL.D:LL	D:LL 濃度：下限	_UNDEFINED_
U0027	U0027	Manual指定座標格納	
U0027	CMN.ENB	ENB 実行可否	0
U0027	CMN.CMNT	CMNT コメント	
U0027	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0027	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0027	DTL.MTO	MTO タイムアウト時間	1
U0028	U0028	ダイアログ条件待ち	
U0028	CMN.ENB	ENB 実行可否	0
U0028	CMN.CMNT	CMNT コメント	
U0029	U0029	Manual判定格納	
U0029	CMN.ENB	ENB 実行可否	0
U0029	CMN.CMNT	CMNT コメント	
U0029	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0029	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0029	DTL.MTO	MTO タイムアウト時間	1
U0030	U0030	合流	
U0030	CMN.CMNT	CMNT コメント	
U0031	U0031	↓Cam2Manual	
U0031	CMN.CMNT	CMNT コメント	
U0032	U0032	ダイアログ条件待ち	
U0032	CMN.ENB	ENB 実行可否	0
U0032	CMN.CMNT	CMNT コメント	
U0033	U0033	Cam2ManualAlignment用	
U0033	CMN.ENB	ENB 実行可否	0
U0033	CMN.CMNT	CMNT コメント	
U0033	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
U0033	CMN.SCL	SCL スケーリング補正	0
U0033	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0033	CMN.RIMG	RIMG 登録画像No.	0
U0033	CMN.UVR	UVR 登録画像No.変数参照	0
U0033	RGN.SHP	SHP 形状	4
U0033	RGN.CXY	CXY 中心XY	#Manual_Pos[1]
U0033	RGN.CX	CX 中心X	#Manual_Pos[1].X
U0033	RGN.CY	CY 中心Y	#Manual_Pos[1].Y
U0033	RGN.CR	CR 半径	#Manual_size
U0033	RGN.MSK[0].SHP	SHP 形状	0
U0033	RGN.MSK[1].SHP	SHP 形状	0
U0033	RGN.MSK[2].SHP	SHP 形状	0
U0033	RGN.MSK[3].SHP	SHP 形状	0
U0033	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
U0033	CLREXT.WAY	WAY 抽出方法	-1
U0033	FLTR[0].FTYP	FTYP フィルター種別	0
U0033	FLTR[1].FTYP	FTYP フィルター種別	0
U0033	FLTR[2].FTYP	FTYP フィルター種別	0
U0033	FLTR[3].FTYP	FTYP フィルター種別	0
U0033	FLTR[4].FTYP	FTYP フィルター種別	0
U0033	FLTR[5].FTYP	FTYP フィルター種別	0
U0033	FLTR[6].FTYP	FTYP フィルター種別	0
U0033	FLTR[7].FTYP	FTYP フィルター種別	0
U0033	FLTR[8].FTYP	FTYP フィルター種別	0
U0033	FLTR[9].FTYP	FTYP フィルター種別	0
U0033	FLTR[10].FTYP	FTYP フィルター種別	0
U0033	FLTR[11].FTYP	FTYP フィルター種別	0
U0033	FLTR[12].FTYP	FTYP フィルター種別	0
U0033	DTL.OGX	OGX 原点座標X	0
U0033	DTL.OGY	OGY 原点座標Y	0
U0033	DTL.CRD	CRD 座標軸	0
U0033	DTL.DA:HL	DA:HL 濃度平均：上限	_UNDEFINED_
U0033	DTL.DA:LL	DA:LL 濃度平均：下限	_UNDEFINED_
U0033	DTL.DD:HL	DD:HL 濃度偏差：上限	_UNDEFINED_
U0033	DTL.DD:LL	DD:LL 濃度偏差：下限	_UNDEFINED_
U0033	DTL.D:HL	D:HL 濃度：上限	_UNDEFINED_
U0033	DTL.D:LL	D:LL 濃度：下限	_UNDEFINED_
U0034	U0034	Manual指定座標格納	
U0034	CMN.ENB	ENB 実行可否	0
U0034	CMN.CMNT	CMNT コメント	
U0034	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0034	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0034	DTL.MTO	MTO タイムアウト時間	1
U0035	U0035	ダイアログ条件待ち	
U0035	CMN.ENB	ENB 実行可否	0
U0035	CMN.CMNT	CMNT コメント	
U0036	U0036	Manual判定格納	
U0036	CMN.ENB	ENB 実行可否	0
U0036	CMN.CMNT	CMNT コメント	
U0036	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0036	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0036	DTL.MTO	MTO タイムアウト時間	1
U0037	U0037	合流	
U0037	CMN.CMNT	CMNT コメント	
U0038	U0038	■トレンドエッジ検出2 Cam1■	
U0038	CMN.ENB	ENB 実行可否	#type_target_cam1
U0038	CMN.CMNT	CMNT コメント	
U0038	CMN.PUID	PUID 位置補正元ユニットID	19
U0038	CMN.SCL	SCL スケーリング補正	0
U0038	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0038	CMN.RIMG	RIMG 登録画像No.	40
U0038	CMN.UVR	UVR 登録画像No.変数参照	0
U0038	RGN.SHP	SHP 形状	1
U0038	RGN.LUXY	LUXY 左上XY	
U0038	RGN.LUX	LUX 左上X	200
U0038	RGN.LUY	LUY 左上Y	562
U0038	RGN.RDXY	RDXY 右下XY	
U0038	RGN.RDX	RDX 右下X	533
U0038	RGN.RDY	RDY 右下Y	591
U0038	RGN.MSK[0].SHP	SHP 形状	0
U0038	RGN.MSK[1].SHP	SHP 形状	0
U0038	RGN.MSK[2].SHP	SHP 形状	0
U0038	RGN.MSK[3].SHP	SHP 形状	0
U0038	CLREXT.WAY	WAY 抽出方法	-1
U0038	FLTR[0].FTYP	FTYP フィルター種別	0
U0038	FLTR[1].FTYP	FTYP フィルター種別	0
U0038	FLTR[2].FTYP	FTYP フィルター種別	0
U0038	FLTR[3].FTYP	FTYP フィルター種別	0
U0038	FLTR[4].FTYP	FTYP フィルター種別	0
U0038	FLTR[5].FTYP	FTYP フィルター種別	0
U0038	FLTR[6].FTYP	FTYP フィルター種別	0
U0038	FLTR[7].FTYP	FTYP フィルター種別	0
U0038	FLTR[8].FTYP	FTYP フィルター種別	0
U0038	FLTR[9].FTYP	FTYP フィルター種別	0
U0038	FLTR[10].FTYP	FTYP フィルター種別	0
U0038	FLTR[11].FTYP	FTYP フィルター種別	0
U0038	FLTR[12].FTYP	FTYP フィルター種別	0
U0038	DTL.TRD	TRD トレンド方向	5
U0038	DTL.PRD	PRD 検出方向	7
U0038	DTL.EGD	EGD エッジ方向	2
U0038	DTL.RID	RID 指定エッジ	0
U0038	DTL.SEN	SEN エッジ感度	30
U0038	DTL.FLW	FLW エッジフィルター幅	5
U0038	DTL.EI:HL	EI:HL エッジ強度上限	255
U0038	DTL.EI:LL	EI:LL エッジ強度下限	5
U0038	DTL.SGSR	SGSR セグメントサイズ	10
U0038	DTL.MVSR	MVSR 移動量	5
U0038	DTL.STOFR	STOFR 開始オフセット	0
U0038	DTL.LB	LB 判定ラベル種別	4
U0038	DTL.WPR	WPR 斜め安定フィルター	0
U0038	DTL.MXN	MXN 最大セグメント数	100
U0038	DTL.DEC	DEC 円/直線検出	2
