18	PTRN.RDY	RDY 右下Y	1031
18	PTRN.MSK[0].SHP	SHP 形状	0
18	PTRN.MSK[1].SHP	SHP 形状	0
18	PTRN.MSK[2].SHP	SHP 形状	0
18	PTRN.MSK[3].SHP	SHP 形状	0
18	CLREXT.WAY	WAY 抽出方法	-1
18	FLTR[0].FTYP	FTYP フィルター種別	1
18	FLTR[0].FKSZ	FKSZ サイズ	1
18	FLTR[0].FKSHP	FKSHP 処理形状	0
18	FLTR[0].PRD	PRD 処理方向	3
18	FLTR[0].PTMS	PTMS 回数	4
18	FLTR[0].CFR	CFR 領域外参照	0
18	FLTR[1].FTYP	FTYP フィルター種別	2
18	FLTR[1].FKSZ	FKSZ サイズ	1
18	FLTR[1].FKSHP	FKSHP 処理形状	0
18	FLTR[1].PRD	PRD 処理方向	3
18	FLTR[1].PTMS	PTMS 回数	4
18	FLTR[1].CFR	CFR 領域外参照	0
18	FLTR[2].FTYP	FTYP フィルター種別	17
18	FLTR[2].BIN:HL	BIN:HL 上限値	255
18	FLTR[2].BIN:LL	BIN:LL 下限値	48
18	FLTR[2].PTMS	PTMS 回数	1
18	FLTR[3].FTYP	FTYP フィルター種別	0
18	FLTR[4].FTYP	FTYP フィルター種別	0
18	FLTR[5].FTYP	FTYP フィルター種別	0
18	FLTR[6].FTYP	FTYP フィルター種別	0
18	FLTR[7].FTYP	FTYP フィルター種別	0
18	FLTR[8].FTYP	FTYP フィルター種別	0
18	FLTR[9].FTYP	FTYP フィルター種別	0
18	FLTR[10].FTYP	FTYP フィルター種別	0
18	FLTR[11].FTYP	FTYP フィルター種別	0
18	FLTR[12].FTYP	FTYP フィルター種別	0
18	DTL.UPIR	UPIR パターン画像変数指定	0
18	DTL.ARG:HL	ARG:HL 角度範囲：+方向	5
18	DTL.ARG:LL	ARG:LL 角度範囲：-方向	-5
18	DTL.SRG:HL	SRG:HL スケール範囲上限	1
18	DTL.SRG:LL	SRG:LL スケール範囲下限	1
18	DTL.MXN	MXN 検出個数	1
18	DTL.PRCM	PRCM 微細サーチ精度	1
18	DTL.ELARG	ELARG ゆがみ許容範囲	0
18	DTL.EXD	EXD 近傍排除距離	30
18	DTL.EXA	EXA 近傍排除角度範囲	30
18	DTL.EASAN	EASAN 近傍排除基準角度	1
18	DTL.EXS	EXS 近傍排除スケール	10
18	DTL.OR_EN	OR_EN 重なり排除	0
18	DTL.ORMD	ORMD 排除対象	0
18	DTL.ORAR	ORAR 重なり排除面積(%%)	30
18	DTL.DLV	DLV 相関値下限	20
18	DTL.LOD	LOD ラベル順序	11
18	DTL.STA	STA 基準角度	0
18	DTL.LGTYP	LGTYP グルーピング方法	0
18	DTL.LGLEN	LGLEN グルーピング範囲	20
18	DTL.FEK	FEK 濃淡反転	0
18	DTL.EDR	EDR 検出領域拡張	0
18	DTL.AFS_EN	AFS_EN 有効にする	0
18	DTL.AFS_RGN[0].SHP	SHP 形状	0
18	DTL.AFS_RGN[0].MSKEN	MSKEN マスク有効	0
18	DTL.AFS_RGN[1].SHP	SHP 形状	0
18	DTL.AFS_RGN[1].MSKEN	MSKEN マスク有効	0
18	DTL.AFS_RGN[2].SHP	SHP 形状	0
18	DTL.AFS_RGN[2].MSKEN	MSKEN マスク有効	0
18	DTL.AFS_RGN[3].SHP	SHP 形状	0
18	DTL.AFS_RGN[3].MSKEN	MSKEN マスク有効	0
18	DTL.AFS_RTC	AFS_RTC 回転中心の基準選択	0
18	DTL.AFS_XY	AFS_XY 回転中心オフセットXY	
18	DTL.AFS_X	AFS_X 回転中心オフセットX	0
18	DTL.AFS_Y	AFS_Y 回転中心オフセットY	0
18	DTL.QZ1M	QZ1M (条件1)条件を有効にする	0
18	DTL.QZ1_RGN[0].SHP	SHP 形状	0
18	DTL.QZ1_RGN[0].MSKEN	MSKEN マスク有効	0
18	DTL.QZ1_RGN[1].SHP	SHP 形状	0
18	DTL.QZ1_RGN[1].MSKEN	MSKEN マスク有効	0
18	DTL.QZ1_RGN[2].SHP	SHP 形状	0
18	DTL.QZ1_RGN[2].MSKEN	MSKEN マスク有効	0
18	DTL.QZ1_RGN[3].SHP	SHP 形状	0
18	DTL.QZ1_RGN[3].MSKEN	MSKEN マスク有効	0
18	DTL.QZ2M	QZ2M (条件2)条件を有効にする	0
18	DTL.QZ2_RGN[0].SHP	SHP 形状	0
18	DTL.QZ2_RGN[0].MSKEN	MSKEN マスク有効	0
18	DTL.QZ2_RGN[1].SHP	SHP 形状	0
18	DTL.QZ2_RGN[1].MSKEN	MSKEN マスク有効	0
18	DTL.QZ2_RGN[2].SHP	SHP 形状	0
18	DTL.QZ2_RGN[2].MSKEN	MSKEN マスク有効	0
18	DTL.QZ2_RGN[3].SHP	SHP 形状	0
18	DTL.QZ2_RGN[3].MSKEN	MSKEN マスク有効	0
18	DTL.QDS	QDS 全候補表示	1
18	DTL.QOV	QOV オーバーレイ表示	1
18	DTL.RRM	RRM サーチ感度	4
18	DTL.CFRR	CFRR 粗サーチ画像縮小度	4
18	DTL.CFRRG	CFRRG 粗サーチ特徴縮小度	4
18	DTL.FFRR	FFRR 微細サーチ画像縮小度	0
18	DTL.EFMD	EFMD 特徴抽出設定	1
18	DTL.RECLV	RECLV 登録粗特徴強度下限	30
18	DTL.REFLV	REFLV 登録微細特徴強度下限	30
18	DTL.IECLV	IECLV 入力粗特徴強度下限	30
18	DTL.IEFLV	IEFLV 入力微細特徴強度下限	30
18	DTL.MPDMD	MPDMD 特徴高密度化	4
18	DTL.STLAM	STLAM 広範囲サーチモード	0
18	DTL.OGX	OGX 原点座標X	0
18	DTL.OGY	OGY 原点座標Y	0
18	DTL.DTC	DTC 検出点オフセット基準選択	0
18	DTL.DTXY	DTXY 検出点オフセットXY	
18	DTL.DTX	DTX 検出点オフセットX	0
18	DTL.DTY	DTY 検出点オフセットY	0
18	DTL.CRD	CRD 座標軸	0
18	DTL.LLB	LLB 判定ラベル	0
18	DTL.PHSM	PHSM 高速モード	1
18	DTL.TIO	TIO タイムアウト	5
18	DTL.MGM_EN	MGM_EN 特徴描画ツール	0
18	DTL.N:HL	N:HL 個数：上限	1
18	DTL.N:LL	N:LL 個数：下限	1
18	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
18	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
18	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
18	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
18	DTL.T:HL	T:HL 角度：上限	_UNDEFINED_
18	DTL.T:LL	T:LL 角度：下限	_UNDEFINED_
18	DTL.C:HL	C:HL 相関値：上限	_UNDEFINED_
18	DTL.C:LL	C:LL 相関値：下限	_UNDEFINED_
18	DTL.S:HL	S:HL スケール：上限	_UNDEFINED_
18	DTL.S:LL	S:LL スケール：下限	_UNDEFINED_
18	DTL.QZ1:HL	QZ1:HL 特徴画素数1：上限	_UNDEFINED_
18	DTL.QZ1:LL	QZ1:LL 特徴画素数1：下限	_UNDEFINED_
18	DTL.QZ2:HL	QZ2:HL 特徴画素数2：上限	_UNDEFINED_
18	DTL.QZ2:LL	QZ2:LL 特徴画素数2：下限	_UNDEFINED_
19	U0019	位置補正	
19	CMN.ENB	ENB 実行可否	0
19	CMN.CMNT	CMNT コメント	
19	CMN.IIMG	IIMG 画像変数	&Cam1Img
19	DTL.PATYP	PATYP 位置補正モード	0
19	DTL.IPTYP	IPTYP 補間処理	0
19	DTL.DIND1	DIND1 参照先1点目 個別指定	0
19	DTL.DUID1	DUID1 参照先1点目 ユニットID	11
19	DTL.REFENB	REFENB 基準位置指定方法	1
19	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
19	DTL.RX1	RX1 基準位置1点目 位置X	!U[0011].RSLT.PTSTX
19	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0011].RSLT.PTSTY
19	DTL.RT1	RT1 基準位置1点目 角度	0
20	U0020	■トレンドエッジ検出1 Cam1■	
20	CMN.ENB	ENB 実行可否	#type_target_cam1
20	CMN.CMNT	CMNT コメント	
20	CMN.PUID	PUID 位置補正元ユニットID	19
20	CMN.SCL	SCL スケーリング補正	0
20	CMN.IIMG	IIMG 画像変数	&Cam1Img
20	CMN.RIMG	RIMG 登録画像No.	40
20	CMN.UVR	UVR 登録画像No.変数参照	0
20	RGN.SHP	SHP 形状	1
20	RGN.LUXY	LUXY 左上XY	
20	RGN.LUX	LUX 左上X	976
20	RGN.LUY	LUY 左上Y	579
20	RGN.RDXY	RDXY 右下XY	
20	RGN.RDX	RDX 右下X	1034
20	RGN.RDY	RDY 右下Y	759
20	RGN.MSK[0].SHP	SHP 形状	0
20	RGN.MSK[1].SHP	SHP 形状	0
20	RGN.MSK[2].SHP	SHP 形状	0
20	RGN.MSK[3].SHP	SHP 形状	0
20	CLREXT.WAY	WAY 抽出方法	-1
20	FLTR[0].FTYP	FTYP フィルター種別	0
20	FLTR[1].FTYP	FTYP フィルター種別	0
20	FLTR[2].FTYP	FTYP フィルター種別	0
20	FLTR[3].FTYP	FTYP フィルター種別	0
20	FLTR[4].FTYP	FTYP フィルター種別	0
20	FLTR[5].FTYP	FTYP フィルター種別	0
20	FLTR[6].FTYP	FTYP フィルター種別	0
20	FLTR[7].FTYP	FTYP フィルター種別	0
20	FLTR[8].FTYP	FTYP フィルター種別	0
20	FLTR[9].FTYP	FTYP フィルター種別	0
20	FLTR[10].FTYP	FTYP フィルター種別	0
20	FLTR[11].FTYP	FTYP フィルター種別	0
20	FLTR[12].FTYP	FTYP フィルター種別	0
20	DTL.TRD	TRD トレンド方向	7
20	DTL.PRD	PRD 検出方向	5
20	DTL.EGD	EGD エッジ方向	2
20	DTL.RID	RID 指定エッジ	0
20	DTL.SEN	SEN エッジ感度	30
20	DTL.FLW	FLW エッジフィルター幅	10
20	DTL.EI:HL	EI:HL エッジ強度上限	255
20	DTL.EI:LL	EI:LL エッジ強度下限	5
20	DTL.SGSR	SGSR セグメントサイズ	10
20	DTL.MVSR	MVSR 移動量	5
20	DTL.STOFR	STOFR 開始オフセット	0
20	DTL.LB	LB 判定ラベル種別	4
20	DTL.WPR	WPR 斜め安定フィルター	0
20	DTL.MXN	MXN 最大セグメント数	100
20	DTL.DEC	DEC 円/直線検出	2
20	DTL.REA	REA 変形補正	0
20	DTL.ASR	ASR 異常点乖離量許容値	5
20	DTL.ASL	ASL 異常点サイズ上限	25
20	DTL.OGX	OGX 原点座標X	0
20	DTL.OGY	OGY 原点座標Y	0
20	DTL.CRD	CRD 座標軸	0
20	DTL.OSM	OSM 領域外処理	0
20	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
20	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
20	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
20	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
20	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
20	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
20	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
20	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
21	U0021	Cam検出点・判定格納	
21	CMN.ENB	ENB 実行可否	0
21	CMN.CMNT	CMNT コメント	
22	U0022	合流	
22	CMN.CMNT	CMNT コメント	
23	U0023	ManualMode/Pos Reset	
23	CMN.ENB	ENB 実行可否	0
23	CMN.CMNT	CMNT コメント	
24	U0024	↓Cam1Manual	
24	CMN.CMNT	CMNT コメント	
25	U0025	ダイアログ条件待ち	
25	CMN.ENB	ENB 実行可否	0
25	CMN.CMNT	CMNT コメント	
26	U0026	Cam1ManualAlignment用	
26	CMN.ENB	ENB 実行可否	0
26	CMN.CMNT	CMNT コメント	
26	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
26	CMN.SCL	SCL スケーリング補正	0
26	CMN.IIMG	IIMG 画像変数	&Cam1Img
26	CMN.RIMG	RIMG 登録画像No.	0
26	CMN.UVR	UVR 登録画像No.変数参照	0
26	RGN.SHP	SHP 形状	4
26	RGN.CXY	CXY 中心XY	#Manual_Pos[0]
26	RGN.CX	CX 中心X	#Manual_Pos[0].X
26	RGN.CY	CY 中心Y	#Manual_Pos[0].Y
26	RGN.CR	CR 半径	#Manual_size
26	RGN.MSK[0].SHP	SHP 形状	0
26	RGN.MSK[1].SHP	SHP 形状	0
26	RGN.MSK[2].SHP	SHP 形状	0
26	RGN.MSK[3].SHP	SHP 形状	0
26	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
26	CLREXT.WAY	WAY 抽出方法	-1
26	FLTR[0].FTYP	FTYP フィルター種別	0
26	FLTR[1].FTYP	FTYP フィルター種別	0
26	FLTR[2].FTYP	FTYP フィルター種別	0
26	FLTR[3].FTYP	FTYP フィルター種別	0
26	FLTR[4].FTYP	FTYP フィルター種別	0
26	FLTR[5].FTYP	FTYP フィルター種別	0
26	FLTR[6].FTYP	FTYP フィルター種別	0
26	FLTR[7].FTYP	FTYP フィルター種別	0
26	FLTR[8].FTYP	FTYP フィルター種別	0
26	FLTR[9].FTYP	FTYP フィルター種別	0
26	FLTR[10].FTYP	FTYP フィルター種別	0
26	FLTR[11].FTYP	FTYP フィルター種別	0
26	FLTR[12].FTYP	FTYP フィルター種別	0
26	DTL.OGX	OGX 原点座標X	0
26	DTL.OGY	OGY 原点座標Y	0
26	DTL.CRD	CRD 座標軸	0
26	DTL.DA:HL	DA:HL 濃度平均：上限	_UNDEFINED_
26	DTL.DA:LL	DA:LL 濃度平均：下限	_UNDEFINED_
26	DTL.DD:HL	DD:HL 濃度偏差：上限	_UNDEFINED_
26	DTL.DD:LL	DD:LL 濃度偏差：下限	_UNDEFINED_
26	DTL.D:HL	D:HL 濃度：上限	_UNDEFINED_
26	DTL.D:LL	D:LL 濃度：下限	_UNDEFINED_
27	U0027	Manual指定座標格納	
27	CMN.ENB	ENB 実行可否	0
27	CMN.CMNT	CMNT コメント	
28	U0028	ダイアログ条件待ち	
28	CMN.ENB	ENB 実行可否	0
28	CMN.CMNT	CMNT コメント	
29	U0029	Manual判定格納	
29	CMN.ENB	ENB 実行可否	0
29	CMN.CMNT	CMNT コメント	
30	U0030	合流	
30	CMN.CMNT	CMNT コメント	
31	U0031	↓Cam2Manual	
31	CMN.CMNT	CMNT コメント	
32	U0032	ダイアログ条件待ち	
32	CMN.ENB	ENB 実行可否	0
32	CMN.CMNT	CMNT コメント	
33	U0033	Cam2ManualAlignment用	
33	CMN.ENB	ENB 実行可否	0
33	CMN.CMNT	CMNT コメント	
33	CMN.PUID	PUID 位置補正元ユニットID	_UNDEFINED_
33	CMN.SCL	SCL スケーリング補正	0
33	CMN.IIMG	IIMG 画像変数	&Cam2Img
33	CMN.RIMG	RIMG 登録画像No.	0
33	CMN.UVR	UVR 登録画像No.変数参照	0
33	RGN.SHP	SHP 形状	4
33	RGN.CXY	CXY 中心XY	#Manual_Pos[1]
33	RGN.CX	CX 中心X	#Manual_Pos[1].X
33	RGN.CY	CY 中心Y	#Manual_Pos[1].Y
33	RGN.CR	CR 半径	#Manual_size
33	RGN.MSK[0].SHP	SHP 形状	0
33	RGN.MSK[1].SHP	SHP 形状	0
33	RGN.MSK[2].SHP	SHP 形状	0
33	RGN.MSK[3].SHP	SHP 形状	0
33	RGN.IMG.IRGNEN	IRGNEN イメージ領域	0
33	CLREXT.WAY	WAY 抽出方法	-1
33	FLTR[0].FTYP	FTYP フィルター種別	0
33	FLTR[1].FTYP	FTYP フィルター種別	0
33	FLTR[2].FTYP	FTYP フィルター種別	0
33	FLTR[3].FTYP	FTYP フィルター種別	0
33	FLTR[4].FTYP	FTYP フィルター種別	0
33	FLTR[5].FTYP	FTYP フィルター種別	0
33	FLTR[6].FTYP	FTYP フィルター種別	0
33	FLTR[7].FTYP	FTYP フィルター種別	0
33	FLTR[8].FTYP	FTYP フィルター種別	0
33	FLTR[9].FTYP	FTYP フィルター種別	0
33	FLTR[10].FTYP	FTYP フィルター種別	0
33	FLTR[11].FTYP	FTYP フィルター種別	0
33	FLTR[12].FTYP	FTYP フィルター種別	0
33	DTL.OGX	OGX 原点座標X	0
33	DTL.OGY	OGY 原点座標Y	0
33	DTL.CRD	CRD 座標軸	0
33	DTL.DA:HL	DA:HL 濃度平均：上限	_UNDEFINED_
33	DTL.DA:LL	DA:LL 濃度平均：下限	_UNDEFINED_
33	DTL.DD:HL	DD:HL 濃度偏差：上限	_UNDEFINED_
33	DTL.DD:LL	DD:LL 濃度偏差：下限	_UNDEFINED_
33	DTL.D:HL	D:HL 濃度：上限	_UNDEFINED_
33	DTL.D:LL	D:LL 濃度：下限	_UNDEFINED_
34	U0034	Manual指定座標格納	
34	CMN.ENB	ENB 実行可否	0
34	CMN.CMNT	CMNT コメント	
35	U0035	ダイアログ条件待ち	
35	CMN.ENB	ENB 実行可否	0
35	CMN.CMNT	CMNT コメント	
36	U0036	Manual判定格納	
36	CMN.ENB	ENB 実行可否	0
36	CMN.CMNT	CMNT コメント	
37	U0037	合流	
37	CMN.CMNT	CMNT コメント	
38	U0038	■トレンドエッジ検出2 Cam1■	
38	CMN.ENB	ENB 実行可否	#type_target_cam1
38	CMN.CMNT	CMNT コメント	
38	CMN.PUID	PUID 位置補正元ユニットID	19
38	CMN.SCL	SCL スケーリング補正	0
38	CMN.IIMG	IIMG 画像変数	&Cam1Img
38	CMN.RIMG	RIMG 登録画像No.	40
38	CMN.UVR	UVR 登録画像No.変数参照	0
38	RGN.SHP	SHP 形状	1
38	RGN.LUXY	LUXY 左上XY	
38	RGN.LUX	LUX 左上X	1137
38	RGN.LUY	LUY 左上Y	503
38	RGN.RDXY	RDXY 右下XY	
38	RGN.RDX	RDX 右下X	1400
38	RGN.RDY	RDY 右下Y	542
38	RGN.MSK[0].SHP	SHP 形状	0
38	RGN.MSK[1].SHP	SHP 形状	0
38	RGN.MSK[2].SHP	SHP 形状	0
38	RGN.MSK[3].SHP	SHP 形状	0
38	CLREXT.WAY	WAY 抽出方法	-1
38	FLTR[0].FTYP	FTYP フィルター種別	0
38	FLTR[1].FTYP	FTYP フィルター種別	0
38	FLTR[2].FTYP	FTYP フィルター種別	0
38	FLTR[3].FTYP	FTYP フィルター種別	0
38	FLTR[4].FTYP	FTYP フィルター種別	0
38	FLTR[5].FTYP	FTYP フィルター種別	0
38	FLTR[6].FTYP	FTYP フィルター種別	0
38	FLTR[7].FTYP	FTYP フィルター種別	0
38	FLTR[8].FTYP	FTYP フィルター種別	0
38	FLTR[9].FTYP	FTYP フィルター種別	0
38	FLTR[10].FTYP	FTYP フィルター種別	0
38	FLTR[11].FTYP	FTYP フィルター種別	0
38	FLTR[12].FTYP	FTYP フィルター種別	0
38	DTL.TRD	TRD トレンド方向	5
38	DTL.PRD	PRD 検出方向	7
38	DTL.EGD	EGD エッジ方向	2
38	DTL.RID	RID 指定エッジ	0
38	DTL.SEN	SEN エッジ感度	30
38	DTL.FLW	FLW エッジフィルター幅	5
38	DTL.EI:HL	EI:HL エッジ強度上限	255
38	DTL.EI:LL	EI:LL エッジ強度下限	5
38	DTL.SGSR	SGSR セグメントサイズ	10
38	DTL.MVSR	MVSR 移動量	5
38	DTL.STOFR	STOFR 開始オフセット	0
38	DTL.LB	LB 判定ラベル種別	4
38	DTL.WPR	WPR 斜め安定フィルター	0
38	DTL.MXN	MXN 最大セグメント数	100
38	DTL.DEC	DEC 円/直線検出	2
38	DTL.REA	REA 変形補正	0
38	DTL.ASR	ASR 異常点乖離量許容値	5
38	DTL.ASL	ASL 異常点サイズ上限	25
38	DTL.OGX	OGX 原点座標X	0
38	DTL.OGY	OGY 原点座標Y	0
38	DTL.CRD	CRD 座標軸	0
38	DTL.OSM	OSM 領域外処理	0
38	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
38	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
38	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
38	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
38	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
38	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
38	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
38	DTL.Y:LL	Y:LL 位置Y：下限	_UNDEFINED_
39	U0039	位置補正	
39	CMN.ENB	ENB 実行可否	0
39	CMN.CMNT	CMNT コメント	
39	CMN.IIMG	IIMG 画像変数	&Cam1Img
39	DTL.PATYP	PATYP 位置補正モード	0
39	DTL.IPTYP	IPTYP 補間処理	0
39	DTL.DIND1	DIND1 参照先1点目 個別指定	0
39	DTL.DUID1	DUID1 参照先1点目 ユニットID	12
39	DTL.REFENB	REFENB 基準位置指定方法	1
39	DTL.RIND1	RIND1 基準位置1点目 個別指定	1
39	DTL.RX1	RX1 基準位置1点目 位置X	!U[0012].RSLT.PTSTX
39	DTL.RY1	RY1 基準位置1点目 位置Y	!U[0012].RSLT.PTSTY
39	DTL.RT1	RT1 基準位置1点目 角度	0
40	U0040	■トレンドエッジ検出1 Cam2■	
40	CMN.ENB	ENB 実行可否	#type_target_cam2
40	CMN.CMNT	CMNT コメント	
40	CMN.PUID	PUID 位置補正元ユニットID	39
40	CMN.SCL	SCL スケーリング補正	0
40	CMN.IIMG	IIMG 画像変数	&Cam2Img
40	CMN.RIMG	RIMG 登録画像No.	41
40	CMN.UVR	UVR 登録画像No.変数参照	0
40	RGN.SHP	SHP 形状	1
40	RGN.LUXY	LUXY 左上XY	
40	RGN.LUX	LUX 左上X	716
40	RGN.LUY	LUY 左上Y	212
40	RGN.RDXY	RDXY 右下XY	
40	RGN.RDX	RDX 右下X	790
40	RGN.RDY	RDY 右下Y	440
40	RGN.MSK[0].SHP	SHP 形状	0
40	RGN.MSK[1].SHP	SHP 形状	0
40	RGN.MSK[2].SHP	SHP 形状	0
40	RGN.MSK[3].SHP	SHP 形状	0
40	CLREXT.WAY	WAY 抽出方法	-1
40	FLTR[0].FTYP	FTYP フィルター種別	0
40	FLTR[1].FTYP	FTYP フィルター種別	0
40	FLTR[2].FTYP	FTYP フィルター種別	0
40	FLTR[3].FTYP	FTYP フィルター種別	0
40	FLTR[4].FTYP	FTYP フィルター種別	0
40	FLTR[5].FTYP	FTYP フィルター種別	0
40	FLTR[6].FTYP	FTYP フィルター種別	0
40	FLTR[7].FTYP	FTYP フィルター種別	0
40	FLTR[8].FTYP	FTYP フィルター種別	0
40	FLTR[9].FTYP	FTYP フィルター種別	0
40	FLTR[10].FTYP	FTYP フィルター種別	0
40	FLTR[11].FTYP	FTYP フィルター種別	0
40	FLTR[12].FTYP	FTYP フィルター種別	0
40	DTL.TRD	TRD トレンド方向	7
40	DTL.PRD	PRD 検出方向	5
40	DTL.EGD	EGD エッジ方向	3
40	DTL.RID	RID 指定エッジ	0
40	DTL.SEN	SEN エッジ感度	30
40	DTL.FLW	FLW エッジフィルター幅	5
40	DTL.EI:HL	EI:HL エッジ強度上限	255
40	DTL.EI:LL	EI:LL エッジ強度下限	5
40	DTL.SGSR	SGSR セグメントサイズ	10
40	DTL.MVSR	MVSR 移動量	5
40	DTL.STOFR	STOFR 開始オフセット	0
40	DTL.LB	LB 判定ラベル種別	4
40	DTL.WPR	WPR 斜め安定フィルター	0
40	DTL.MXN	MXN 最大セグメント数	100
40	DTL.DEC	DEC 円/直線検出	2
40	DTL.REA	REA 変形補正	0
40	DTL.ASR	ASR 異常点乖離量許容値	5
40	DTL.ASL	ASL 異常点サイズ上限	25
40	DTL.OGX	OGX 原点座標X	0
40	DTL.OGY	OGY 原点座標Y	0
40	DTL.CRD	CRD 座標軸	0
40	DTL.OSM	OSM 領域外処理	0
40	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
40	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
40	DTL.XHI:HL	XHI:HL 位置X(最大)：上限	_UNDEFINED_
40	DTL.XHI:LL	XHI:LL 位置X(最大)：下限	_UNDEFINED_
40	DTL.XLO:HL	XLO:HL 位置X(最小)：上限	_UNDEFINED_
40	DTL.XLO:LL	XLO:LL 位置X(最小)：下限	_UNDEFINED_
40	DTL.X:HL	X:HL 位置X：上限	_UNDEFINED_
40	DTL.X:LL	X:LL 位置X：下限	_UNDEFINED_
41	U0041	■トレンドエッジ検出2 Cam2■	
41	CMN.ENB	ENB 実行可否	#type_target_cam2
41	CMN.CMNT	CMNT コメント	
41	CMN.PUID	PUID 位置補正元ユニットID	39
41	CMN.SCL	SCL スケーリング補正	0
41	CMN.IIMG	IIMG 画像変数	&Cam2Img
41	CMN.RIMG	RIMG 登録画像No.	41
41	CMN.UVR	UVR 登録画像No.変数参照	0
41	RGN.SHP	SHP 形状	1
41	RGN.LUXY	LUXY 左上XY	
41	RGN.LUX	LUX 左上X	1029
41	RGN.LUY	LUY 左上Y	645
41	RGN.RDXY	RDXY 右下XY	
41	RGN.RDX	RDX 右下X	1296
41	RGN.RDY	RDY 右下Y	683
41	RGN.MSK[0].SHP	SHP 形状	0
41	RGN.MSK[1].SHP	SHP 形状	0
41	RGN.MSK[2].SHP	SHP 形状	0
41	RGN.MSK[3].SHP	SHP 形状	0
41	CLREXT.WAY	WAY 抽出方法	-1
41	FLTR[0].FTYP	FTYP フィルター種別	0
41	FLTR[1].FTYP	FTYP フィルター種別	0
41	FLTR[2].FTYP	FTYP フィルター種別	0
41	FLTR[3].FTYP	FTYP フィルター種別	0
41	FLTR[4].FTYP	FTYP フィルター種別	0
41	FLTR[5].FTYP	FTYP フィルター種別	0
41	FLTR[6].FTYP	FTYP フィルター種別	0
41	FLTR[7].FTYP	FTYP フィルター種別	0
41	FLTR[8].FTYP	FTYP フィルター種別	0
41	FLTR[9].FTYP	FTYP フィルター種別	0
41	FLTR[10].FTYP	FTYP フィルター種別	0
41	FLTR[11].FTYP	FTYP フィルター種別	0
41	FLTR[12].FTYP	FTYP フィルター種別	0
41	DTL.TRD	TRD トレンド方向	5
41	DTL.PRD	PRD 検出方向	6
41	DTL.EGD	EGD エッジ方向	3
41	DTL.RID	RID 指定エッジ	0
41	DTL.SEN	SEN エッジ感度	20
41	DTL.FLW	FLW エッジフィルター幅	5
41	DTL.EI:HL	EI:HL エッジ強度上限	255
41	DTL.EI:LL	EI:LL エッジ強度下限	5
41	DTL.SGSR	SGSR セグメントサイズ	10
41	DTL.MVSR	MVSR 移動量	5
41	DTL.STOFR	STOFR 開始オフセット	0
41	DTL.LB	LB 判定ラベル種別	4
41	DTL.WPR	WPR 斜め安定フィルター	0
41	DTL.MXN	MXN 最大セグメント数	100
41	DTL.DEC	DEC 円/直線検出	2
41	DTL.REA	REA 変形補正	0
41	DTL.ASR	ASR 異常点乖離量許容値	5
41	DTL.ASL	ASL 異常点サイズ上限	25
41	DTL.OGX	OGX 原点座標X	0
41	DTL.OGY	OGY 原点座標Y	0
41	DTL.CRD	CRD 座標軸	0
41	DTL.OSM	OSM 領域外処理	0
41	DTL.DSGN:HL	DSGN:HL 検出セグメント数：上限	_UNDEFINED_
41	DTL.DSGN:LL	DSGN:LL 検出セグメント数：下限	_UNDEFINED_
41	DTL.YHI:HL	YHI:HL 位置Y(最大)：上限	_UNDEFINED_
41	DTL.YHI:LL	YHI:LL 位置Y(最大)：下限	_UNDEFINED_
41	DTL.YLO:HL	YLO:HL 位置Y(最小)：上限	_UNDEFINED_
41	DTL.YLO:LL	YLO:LL 位置Y(最小)：下限	_UNDEFINED_
41	DTL.Y:HL	Y:HL 位置Y：上限	_UNDEFINED_
